Claim_Amount,Suspicious_Flags,Annual_Income,Claim_to_Income_Ratio,Claim_Within_Short_Period,Claim_Type_Auto,Claim_Type_Home,Claim_Type_Life,Claim_Type_Medical,Is_Anomalous,Fraud_Score,True_Label,Is_Anomalous
-1.043841807,0,0.291858251,0.058382274,FALSE,FALSE,FALSE,FALSE,TRUE,0,3.07E-10,0,1
1.445325462,0,0.618031363,0.463238209,FALSE,TRUE,FALSE,FALSE,FALSE,0,8.42E-06,0,1
-0.93657037,0,0.071029448,0.081401198,FALSE,FALSE,FALSE,TRUE,FALSE,0,5.98E-09,0,1
-0.481627539,0,-0.743689764,0.206165626,FALSE,FALSE,TRUE,FALSE,FALSE,0,1.15E-06,0,0
0.300437953,0,-0.9279359,0.409144528,FALSE,FALSE,TRUE,FALSE,FALSE,0,1.35E-05,0,1
-0.66927929,0,1.492292274,0.09777223,FALSE,FALSE,TRUE,FALSE,FALSE,0,2.99E-08,0,0
-0.643333322,0,0.3064233,0.128629086,FALSE,FALSE,FALSE,FALSE,TRUE,0,6.03E-09,0,0
0.105366656,0,-0.343623602,0.305315227,FALSE,TRUE,FALSE,FALSE,FALSE,0,1.71E-06,0,1
0.813772633,0,-1.258025053,0.596538106,FALSE,FALSE,FALSE,TRUE,FALSE,0,4.86E-05,0,0
0.618421486,0,-0.153939049,0.39140311,FALSE,TRUE,FALSE,FALSE,FALSE,0,1.79E-05,0,1
2.327311488,1,1.50482847,0.511958059,FALSE,FALSE,FALSE,TRUE,FALSE,1,0.378165474,0,0
-0.584413455,0,1.719047304,0.105268816,FALSE,FALSE,FALSE,FALSE,TRUE,0,2.93E-10,0,0
1.623391031,0,-0.704357505,0.684100877,FALSE,FALSE,FALSE,TRUE,FALSE,0,0.011763398,0,1
-1.216849835,1,1.593639053,0.021488767,FALSE,FALSE,FALSE,FALSE,TRUE,0,5.52E-11,0,1
0.019692952,0,0.869858698,0.217454237,FALSE,FALSE,TRUE,FALSE,FALSE,0,5.31E-06,0,1
1.221803627,1,-1.640484562,0.817674849,FALSE,FALSE,FALSE,TRUE,FALSE,1,0.927523911,1,1
-1.257750178,0,0.002299222,0.022091817,FALSE,FALSE,FALSE,TRUE,FALSE,0,4.89E-10,0,0
-0.677834076,0,0.990544892,0.106100535,FALSE,FALSE,FALSE,FALSE,TRUE,0,2.69E-09,0,0
0.657034627,0,0.868567915,0.316929491,FALSE,TRUE,FALSE,FALSE,FALSE,0,1.58E-06,0,0
-0.77160319,0,-0.149726098,0.118307769,FALSE,FALSE,FALSE,TRUE,FALSE,0,2.46E-08,0,1
-0.675604957,0,-2.124736744,0.274039224,FALSE,FALSE,TRUE,FALSE,FALSE,0,5.52E-08,0,0
2.388159504,1,0.211003168,0.676431875,FALSE,FALSE,FALSE,TRUE,FALSE,1,0.993723751,0,1
0.520645589,0,-0.551281594,0.413839211,FALSE,FALSE,TRUE,FALSE,FALSE,0,4.82E-05,0,0
-0.947284754,0,-1.966912355,0.155165062,FALSE,FALSE,FALSE,FALSE,TRUE,0,1.87E-10,0,1
-0.966655126,0,0.069428547,0.075840732,FALSE,FALSE,FALSE,FALSE,TRUE,0,5.83E-10,0,0
-0.646838488,0,-1.521825241,0.21867677,FALSE,TRUE,FALSE,FALSE,FALSE,0,9.59E-09,0,0
-0.070046498,0,-1.070065701,0.333587169,FALSE,FALSE,TRUE,FALSE,FALSE,0,3.98E-06,0,1
-0.454729377,0,0.864508245,0.143622925,FALSE,FALSE,FALSE,FALSE,TRUE,0,1.38E-08,0,0
-0.913415862,0,0.195611945,0.083219425,FALSE,FALSE,FALSE,TRUE,FALSE,0,6.44E-09,0,1
-1.153105635,1,-1.418576591,0.064014303,FALSE,TRUE,FALSE,FALSE,FALSE,0,1.41E-09,0,0
-0.811688624,0,-0.173294444,0.111106645,FALSE,FALSE,FALSE,FALSE,TRUE,0,1.95E-09,0,0
0.401902942,0,-1.443332787,0.518007769,FALSE,FALSE,TRUE,FALSE,FALSE,0,5.42E-06,0,1
0.360440259,0,-1.449078844,0.50701368,FALSE,FALSE,TRUE,FALSE,FALSE,0,4.89E-06,0,1
-0.284854261,0,-0.438815846,0.23065871,FALSE,FALSE,TRUE,FALSE,FALSE,0,3.62E-06,0,0
-1.038478895,1,-2.738197514,0.1910265,FALSE,TRUE,FALSE,FALSE,FALSE,1,2.56E-09,0,0
0.862775426,0,-0.139133574,0.43774757,FALSE,FALSE,TRUE,FALSE,FALSE,0,0.000238659,0,0
2.194891391,1,0.836849398,0.560394614,FALSE,FALSE,TRUE,FALSE,FALSE,1,0.107913605,0,0
